data,UserID,product,quantity,price
2024-06-23,70,Ккус-Кус,4,50037
2024-01-17,447,Хаги ваги,4,7559
2024-09-09,866,Редис,9,26943
2024-02-25,787,Персик,2,79122
2024-01-26,368,Дросель на приору,2,4060
2024-07-27,647,Кукуруза,3,82480
2024-12-17,306,Дросель на приору,2,22479
2024-10-22,565,Хаги ваги,1,95004
2024-05-17,80,Арбуз,4,3157
2024-10-21,759,Цинкарь,3,65699
2024-05-06,473,Хаги ваги,3,46873
2024-08-06,611,Плакат Луффи,2,64625
2024-02-24,480,Ананас,1,63222
2024-03-08,737,Кукла венсдей,6,80559
2024-02-14,361,Гранат,7,45609
2024-02-12,56,Че попальная вещь,6,63774
2024-03-12,84,Редис,5,40658
2024-07-21,630,Радитор печки,8,5653
2024-06-13,645,Ананас,3,94187
2024-01-21,966,Кукла венсдей,9,73319
2024-08-24,117,Арбуз,7,42209
2024-09-08,143,Ананас,1,25235
2024-03-12,489,Ананас,4,78804
2024-10-13,208,Чермондер синий,3,31960
2024-12-14,847,Персик,7,88888
2024-02-20,645,Пахлава,6,46481
2024-05-10,497,Плакат Луффи,1,1875
2024-01-03,813,очиститель белого,6,25607
2024-09-13,506,очиститель белого,3,72627
2024-06-19,47,Редис,6,27697
2024-08-01,472,Кукла венсдей,8,28930
2024-07-02,472,Чермондер синий,2,40546
2024-01-25,689,Ананас,3,22460
2024-08-25,65,Радитор печки,9,98038
2024-08-03,392,очиститель белого,6,55644
2024-05-15,500,Арбуз,8,6660
2024-09-01,571,Пахлава,5,83434
2024-02-27,471,Че попальная вещь,7,72504
2024-05-04,658,Гранат,5,66146
2024-04-22,196,Кукла венсдей,1,2681
2024-06-26,253,Кукуруза,2,98429
2024-07-02,982,Хаги ваги,8,53501
2024-05-06,885,Ккус-Кус,7,45748
2024-12-09,375,Персик,7,81880
2024-12-15,350,Кукла венсдей,6,87704
2024-06-19,882,Хаги ваги,10,21220
2024-03-21,323,Хаги ваги,2,25614
2024-07-02,647,Ананас,5,18644
2024-10-22,956,очиститель белого,6,29834
2024-03-28,361,Ккус-Кус,4,18717
2024-08-27,67,Ананас,6,8262
2024-05-03,810,Ккус-Кус,1,35082
2024-11-22,987,Хаги ваги,1,9765
2024-05-07,331,Кукуруза,6,82601
2024-12-05,330,Гранат,7,24527
2024-01-23,960,Радитор печки,9,95057
2024-04-13,539,Цинкарь,4,4029
2024-09-14,736,Радитор печки,2,4796
2024-10-20,663,Чермондер синий,1,17321
2024-05-21,283,Кукла венсдей,3,96657
2024-07-04,706,Арбуз,9,18621
2024-08-24,550,Цинкарь,5,10819
2024-03-01,914,Радитор печки,5,78189
2024-10-16,536,Хаги ваги,2,56981
2024-02-02,191,Дросель на приору,3,82002
2024-09-24,587,Ккус-Кус,4,53919
2024-10-21,994,Чермондер синий,7,40886
2024-10-24,176,Че попальная вещь,4,35871
2024-05-21,322,очиститель белого,3,85091
2024-08-16,570,Кукуруза,3,36006
2024-12-25,501,очиститель белого,7,92654
2024-02-17,531,Пахлава,4,50648
2024-04-18,782,Кукуруза,5,87430
2024-05-07,269,Дросель на приору,8,81181
2024-09-11,837,Плакат Луффи,6,3225
2024-11-10,853,Пахлава,10,96513
2024-02-03,20,Гранат,6,75255
2024-04-17,462,Че попальная вещь,7,44126
2024-11-16,206,Арбуз,4,97891
2024-06-01,553,Кукуруза,6,48187
2024-10-28,712,Гранат,4,70561
2024-06-12,373,Ананас,2,81566
2024-06-12,974,Хаги ваги,7,63581
2024-11-06,44,Дросель на приору,9,15399
2024-07-06,152,Хаги ваги,2,60819
2024-02-04,778,Дросель на приору,1,39334
2024-06-02,966,Цинкарь,5,56472
2024-05-26,709,Редис,4,77328
2024-07-12,943,Ккус-Кус,6,5755
2024-03-06,147,Пахлава,6,93846
2024-07-28,965,Чермондер синий,10,48238
2024-04-05,789,Гранат,3,97072
2024-07-26,480,Редис,6,60022
2024-05-22,406,Пахлава,10,85269
2024-05-19,637,Персик,1,14671
2024-12-23,408,Плакат Луффи,9,98500
2024-12-03,21,Ананас,10,45221
2024-06-12,660,Ананас,4,11578
2024-09-19,267,Пахлава,7,54872
2024-08-25,704,Че попальная вещь,10,78870
2024-09-09,619,Чермондер синий,1,93073
2024-11-02,638,Ананас,9,92738
2024-11-23,404,Кукуруза,6,40603
2024-06-16,86,Редис,10,86721
2024-09-05,256,Пахлава,4,62948
2024-03-14,963,Арбуз,6,78263
2024-12-20,937,Чермондер синий,1,75014
2024-03-26,98,очиститель белого,6,64282
2024-05-28,879,Кукуруза,3,36338
2024-05-05,340,очиститель белого,5,47659
2024-04-17,62,Ккус-Кус,8,93208
2024-10-20,379,очиститель белого,2,70704
2024-03-03,972,Ккус-Кус,6,15583
2024-11-04,502,Ккус-Кус,5,97716
2024-03-07,8,Персик,5,68993
2024-10-15,310,Че попальная вещь,3,63738
2024-11-21,743,Редис,2,90788
2024-10-07,513,Арбуз,8,19078
2024-05-09,722,Че попальная вещь,7,55792
2024-11-07,981,Плакат Луффи,1,59861
2024-08-20,858,Хаги ваги,8,72040
2024-03-14,253,Редис,10,23328
2024-09-08,976,Персик,5,61733
2024-08-04,998,Дросель на приору,9,4979
2024-11-20,63,Пахлава,1,63534
2024-03-25,506,Ккус-Кус,10,2029
2024-11-04,807,Арбуз,1,8806
2024-10-02,323,Ананас,5,48031
2024-10-09,305,Гранат,1,98524
2024-11-20,302,Дросель на приору,1,14952
2024-02-06,949,Кукла венсдей,5,28446
2024-02-02,866,Радитор печки,3,85072
2024-03-01,680,Цинкарь,4,4155
2024-11-21,357,Че попальная вещь,10,31254
2024-03-22,717,Редис,6,41253
2024-10-08,205,очиститель белого,9,44980
2024-11-20,817,Плакат Луффи,8,63879
2024-05-04,38,Радитор печки,7,45131
2024-09-01,965,Персик,5,43884
2024-01-13,306,очиститель белого,1,11630
2024-02-27,531,очиститель белого,5,11989
2024-07-03,165,Плакат Луффи,1,65532
2024-09-21,361,Ккус-Кус,9,9221
2024-07-03,725,Дросель на приору,9,92967
2024-07-24,418,очиститель белого,4,32909
2024-07-20,596,Ккус-Кус,9,49088
2024-04-25,5,Арбуз,1,4912
2024-01-04,17,Гранат,8,39919
2024-07-06,836,Ккус-Кус,8,28594
2024-04-06,851,Персик,3,51451
2024-11-01,78,Плакат Луффи,10,91628
2024-07-18,185,Кукла венсдей,6,25524
2024-12-12,699,Арбуз,3,20649
2024-01-15,439,Чермондер синий,10,12112
2024-07-06,282,Цинкарь,4,17740
2024-10-26,148,Кукла венсдей,10,84362
2024-11-12,122,очиститель белого,2,38409
2024-11-03,786,Ккус-Кус,5,24825
2024-12-22,58,Хаги ваги,2,44212
2024-03-17,16,Пахлава,3,55902
2024-10-08,410,очиститель белого,9,80271
2024-02-22,165,Кукла венсдей,9,29840
2024-09-19,212,Персик,1,1018
2024-07-07,422,Персик,9,68175
2024-11-17,275,очиститель белого,9,26851
2024-08-23,219,очиститель белого,9,92237
2024-10-08,139,Персик,9,85076
2024-12-20,780,Гранат,10,75787
2024-08-18,131,Че попальная вещь,8,41039
2024-11-27,849,Персик,6,10423
2024-06-21,854,Кукла венсдей,10,76599
2024-02-02,667,Арбуз,9,94794
2024-08-27,219,Персик,8,27258
2024-06-12,224,Цинкарь,5,48095
2024-07-19,29,Гранат,7,11680
2024-02-08,34,Редис,4,41021
2024-02-21,888,Хаги ваги,2,91458
2024-02-04,647,Кукла венсдей,9,27759
2024-11-15,540,Цинкарь,4,49347
2024-02-08,380,Арбуз,2,51277
2024-05-18,916,Чермондер синий,8,46433
2024-11-26,522,Радитор печки,4,19409
2024-02-16,362,Персик,10,1001
2024-05-18,4,Персик,3,68017
2024-08-24,119,Че попальная вещь,5,66673
2024-03-05,447,Дросель на приору,3,96089
2024-01-06,220,Плакат Луффи,5,86571
2024-09-17,937,Чермондер синий,3,39071
2024-04-02,350,Персик,10,51087
2024-04-17,581,Че попальная вещь,1,58159
2024-04-27,209,Арбуз,8,89893
2024-01-05,760,Ананас,8,74005
2024-06-09,577,Хаги ваги,4,49393
2024-05-10,8,Пахлава,9,43242
2024-03-17,49,Чермондер синий,6,71542
2024-04-06,152,Кукла венсдей,2,941
2024-05-03,668,Ананас,5,63913
2024-01-16,104,Персик,7,12309
2024-07-05,146,Радитор печки,10,19843
2024-11-14,618,Кукуруза,2,46751
2024-12-18,588,Дросель на приору,10,46332
2024-07-11,189,Цинкарь,1,39951
2024-08-18,93,Арбуз,10,20650
2024-10-16,136,Че попальная вещь,4,29534
2024-12-05,211,Кукуруза,1,67856
2024-07-26,176,Че попальная вещь,2,33201
2024-10-12,912,Чермондер синий,4,49418
2024-01-17,962,Ккус-Кус,8,14157
2024-01-18,439,Гранат,6,70288
2024-04-05,601,Чермондер синий,8,66858
2024-10-25,318,Цинкарь,4,630
2024-08-11,29,Кукуруза,6,75503
2024-12-06,90,Кукла венсдей,7,80856
2024-09-04,39,Цинкарь,3,80104
2024-12-22,99,Чермондер синий,9,29747
2024-06-04,815,Че попальная вещь,1,70354
2024-10-24,740,Чермондер синий,10,74741
2024-03-17,995,Кукла венсдей,7,61282
2024-01-27,76,Ккус-Кус,9,435
2024-05-23,710,Че попальная вещь,8,51796
2024-10-09,516,Редис,1,24903
2024-02-05,210,Чермондер синий,8,17356
2024-03-19,490,Дросель на приору,7,37575
2024-08-17,808,Дросель на приору,10,15509
2024-09-27,44,Редис,7,96905
2024-04-24,937,Ккус-Кус,9,82071
2024-09-13,989,Чермондер синий,9,16279
2024-01-04,609,Хаги ваги,3,30037
2024-11-28,917,очиститель белого,7,83755
2024-09-03,327,Че попальная вещь,1,75790
2024-10-04,686,Хаги ваги,8,22456
2024-12-24,28,Персик,2,26072
2024-09-02,315,Ананас,4,18969
2024-03-18,471,Цинкарь,6,97849
2024-08-26,358,Че попальная вещь,3,28741
2024-10-26,204,Кукла венсдей,7,67748
2024-02-22,855,очиститель белого,1,75985
2024-11-22,548,Радитор печки,5,23754
2024-08-18,215,Кукуруза,4,91496
2024-02-05,826,Арбуз,8,93924
2024-10-18,702,очиститель белого,7,25270
2024-06-27,341,Плакат Луффи,2,58268
2024-05-14,518,Че попальная вещь,4,95915
2024-10-24,192,Кукла венсдей,7,89704
2024-07-26,231,Радитор печки,1,23320
2024-03-19,18,Чермондер синий,6,6427
2024-04-18,858,Цинкарь,8,85635
2024-02-05,390,Цинкарь,9,1128
2024-08-11,601,Ананас,5,32082
2024-08-26,189,Че попальная вещь,6,8801
2024-08-11,218,Арбуз,7,67507
2024-05-09,343,Редис,9,89417
2024-05-06,112,Кукла венсдей,7,98205
2024-05-24,417,Че попальная вещь,2,23261
2024-08-18,978,Персик,6,3379
2024-12-04,37,Че попальная вещь,9,2782
2024-09-05,951,Дросель на приору,1,73595
2024-07-22,684,Радитор печки,7,1809
2024-07-02,851,Хаги ваги,6,9315
2024-08-28,150,Гранат,2,38187
2024-08-04,570,Хаги ваги,8,94670
2024-07-01,392,Редис,5,56417
2024-03-16,973,Ананас,8,69655
2024-01-28,990,Арбуз,1,92910
2024-03-03,433,Дросель на приору,4,17209
2024-10-15,259,Ананас,2,82671
2024-11-26,907,Арбуз,5,49439
2024-11-01,930,Пахлава,6,50389
2024-12-08,662,Ананас,7,75969
2024-06-08,450,Редис,8,14290
2024-03-25,829,Че попальная вещь,5,39954
2024-03-24,430,Ананас,4,54430
2024-03-04,227,очиститель белого,8,85159
2024-11-28,839,Чермондер синий,10,58029
2024-04-19,239,Пахлава,10,50266
2024-01-24,9,Гранат,7,46494
2024-06-16,346,Чермондер синий,2,99228
2024-01-04,37,Ананас,10,6405
2024-01-15,114,Ананас,1,96111
2024-04-20,496,Дросель на приору,3,97978
2024-02-19,292,Гранат,1,5666
2024-06-15,571,Цинкарь,5,72408
2024-11-09,540,Персик,10,26672
2024-10-09,350,Ккус-Кус,10,15746
2024-06-08,692,Радитор печки,6,51843
2024-05-17,837,Редис,9,65827
2024-06-15,839,Кукуруза,8,64839
2024-07-12,353,Арбуз,6,29561
2024-03-04,337,Ананас,4,19200
2024-03-23,917,Ккус-Кус,10,8306
2024-06-16,101,Хаги ваги,9,97281
2024-11-20,53,Цинкарь,1,98915
2024-09-07,955,Персик,8,57367
2024-01-25,847,очиститель белого,8,58489
2024-12-27,572,Дросель на приору,9,7420
2024-07-06,844,Кукуруза,4,76407
2024-07-14,39,очиститель белого,6,34772
2024-02-18,91,Кукуруза,9,32959
2024-08-22,730,очиститель белого,10,91083
2024-06-19,654,очиститель белого,7,84840
2024-05-22,785,Хаги ваги,4,68167
2024-11-28,752,Арбуз,2,11521
2024-10-20,58,Ккус-Кус,10,30532
2024-10-06,80,Плакат Луффи,3,41886
2024-02-20,658,Хаги ваги,7,98897
2024-06-16,16,Дросель на приору,3,81385
2024-02-22,874,Чермондер синий,10,68063
2024-09-27,618,Плакат Луффи,9,26713
2024-02-19,475,Пахлава,1,94659
2024-02-04,784,Хаги ваги,6,56802
2024-08-03,9,Редис,3,19850
2024-03-11,915,Радитор печки,7,34144
2024-04-24,253,Дросель на приору,5,52822
2024-04-27,560,Ананас,3,93047
2024-07-14,922,Арбуз,8,19284
2024-04-19,943,Пахлава,2,49795
2024-04-21,783,Арбуз,1,11824
2024-02-23,780,Пахлава,7,11642
2024-03-17,269,Редис,6,86763
2024-09-08,298,Пахлава,6,62549
2024-09-17,606,Кукуруза,5,63480
2024-05-19,497,Пахлава,4,7728
2024-06-28,652,Гранат,2,92453
2024-02-15,137,Пахлава,3,10509
2024-06-20,128,Дросель на приору,9,95727
2024-09-22,91,Кукла венсдей,8,72710
2024-03-23,320,Редис,6,92433
2024-09-02,107,Дросель на приору,2,88371
2024-05-01,958,Радитор печки,10,3282
2024-03-11,528,Гранат,3,79312
2024-11-05,748,Че попальная вещь,10,5982
2024-02-02,609,Редис,2,27673
2024-08-13,385,Кукла венсдей,7,34825
2024-11-09,98,Чермондер синий,6,45802
2024-11-27,236,Кукла венсдей,1,77165
2024-08-18,637,Кукуруза,1,61208
2024-05-17,913,Кукла венсдей,5,53829
2024-02-01,852,Цинкарь,6,24657
2024-05-09,625,Цинкарь,6,42555
2024-08-02,177,Плакат Луффи,2,45380
2024-03-06,18,Ананас,3,6146
2024-12-04,998,Хаги ваги,7,17251
2024-11-20,449,очиститель белого,9,53469
2024-06-02,820,Кукуруза,6,47074
2024-07-18,117,Арбуз,6,41218
2024-08-24,138,Редис,7,15594
2024-04-08,202,Редис,4,83052
2024-05-27,11,Че попальная вещь,10,52593
2024-07-22,571,Кукла венсдей,8,76434
2024-05-19,786,Арбуз,6,53669
2024-07-19,1,Плакат Луффи,10,55883
2024-01-19,567,Кукла венсдей,5,5457
2024-02-28,878,Ккус-Кус,4,58611
2024-02-24,374,Плакат Луффи,9,97480
2024-07-03,896,Плакат Луффи,4,18941
2024-10-07,732,Кукла венсдей,7,58628
2024-02-10,472,Ананас,2,27945
2024-06-12,779,Хаги ваги,5,92099
2024-03-26,370,Хаги ваги,10,43824
2024-07-28,127,Кукла венсдей,3,43400
2024-10-04,913,Хаги ваги,5,77645
2024-12-12,890,Ананас,9,73883
2024-03-24,491,Кукуруза,8,57693
2024-01-11,628,Чермондер синий,6,68807
2024-05-19,218,Редис,1,9795
2024-11-18,55,Ккус-Кус,1,36451
2024-09-28,40,Кукла венсдей,10,71028
2024-07-14,360,Пахлава,6,11650
2024-12-20,973,Че попальная вещь,6,19840
2024-05-20,196,Пахлава,6,59089
2024-02-24,106,Цинкарь,6,937
2024-02-18,651,Пахлава,2,47295
2024-04-02,225,Пахлава,1,3736
2024-10-04,743,очиститель белого,3,46289
2024-10-26,194,Дросель на приору,2,15427
2024-10-07,715,Гранат,1,38682
2024-08-18,444,Че попальная вещь,4,81705
2024-01-12,328,Кукла венсдей,8,63948
2024-02-25,319,Кукуруза,1,20631
2024-08-13,186,Цинкарь,8,6449
2024-09-13,54,Цинкарь,4,79952
2024-06-15,694,Че попальная вещь,6,3349
2024-05-11,476,очиститель белого,2,19846
2024-09-23,793,Радитор печки,4,66819
2024-06-24,694,Дросель на приору,1,52883
2024-04-28,460,очиститель белого,5,47104
2024-11-02,57,Арбуз,4,93953
2024-05-24,413,Чермондер синий,10,5415
2024-12-05,429,Гранат,3,39474
2024-11-16,516,Арбуз,1,72552
2024-01-01,924,Чермондер синий,4,62819
2024-07-15,857,очиститель белого,6,97623
2024-06-18,37,Редис,1,97256
2024-08-07,325,Цинкарь,7,6517
2024-07-19,623,Гранат,10,59129
2024-06-17,37,Радитор печки,5,64761
2024-07-26,834,Дросель на приору,8,32836
2024-07-25,788,очиститель белого,6,95656
2024-10-08,796,Ананас,1,60279
2024-01-11,563,Плакат Луффи,1,68384
2024-11-12,762,Дросель на приору,7,71850
2024-07-10,302,Хаги ваги,4,74160
2024-02-12,318,Пахлава,5,72025
2024-10-07,253,Пахлава,8,38514
2024-09-13,83,Кукуруза,4,89164
2024-08-15,15,Кукла венсдей,9,36838
2024-01-27,669,Дросель на приору,9,69040
2024-09-13,776,Ананас,6,14614
2024-09-28,879,Хаги ваги,4,37295
2024-10-25,557,Кукуруза,4,67201
2024-11-26,195,Плакат Луффи,9,95231
2024-07-21,982,Че попальная вещь,2,93915
2024-08-12,824,Че попальная вещь,2,34134
2024-02-09,331,Чермондер синий,10,99698
2024-10-25,191,Арбуз,5,49036
2024-06-12,191,Ананас,9,11152
2024-03-24,303,Дросель на приору,4,10719
2024-09-05,663,Дросель на приору,3,30692
2024-05-07,881,Кукуруза,5,52811
2024-08-19,390,Чермондер синий,2,14751
2024-12-27,170,Пахлава,9,37291
2024-05-12,71,Кукуруза,5,24785
2024-11-19,762,Дросель на приору,1,69033
2024-12-26,307,Арбуз,8,71596
2024-01-05,362,Хаги ваги,9,25799
2024-09-18,632,Дросель на приору,3,30107
2024-01-04,682,Че попальная вещь,1,52571
2024-06-28,345,Цинкарь,1,86988
2024-01-26,56,очиститель белого,10,17884
2024-07-15,577,очиститель белого,1,7412
2024-01-04,201,Радитор печки,6,77334
2024-10-20,786,Че попальная вещь,2,35210
2024-03-27,113,Персик,5,90315
2024-12-22,555,Редис,1,96037
2024-12-19,992,Кукуруза,2,53178
2024-07-18,185,Ккус-Кус,5,74863
2024-03-11,535,Че попальная вещь,6,27851
2024-04-24,978,Дросель на приору,9,64720
2024-01-13,373,Редис,9,74419
2024-11-05,596,Арбуз,3,26001
2024-10-05,612,Радитор печки,8,96831
2024-07-10,821,Кукуруза,1,4059
2024-08-16,327,Гранат,8,76163
2024-05-07,72,Плакат Луффи,4,3069
2024-03-21,281,Ананас,6,94183
2024-12-13,586,Кукла венсдей,2,3386
2024-09-27,165,Кукуруза,6,74370
2024-04-06,694,Дросель на приору,7,98272
2024-09-20,470,Ккус-Кус,10,54084
2024-07-07,31,Че попальная вещь,9,3723
2024-12-21,566,Кукуруза,6,75026
2024-06-10,485,Персик,7,93116
2024-12-15,992,Хаги ваги,10,11902
2024-09-12,56,Пахлава,9,88436
2024-08-01,767,очиститель белого,5,70623
2024-06-05,861,Персик,5,42953
2024-12-06,979,Арбуз,8,8776
2024-02-24,668,Чермондер синий,8,82675
2024-06-15,225,Кукла венсдей,5,18039
2024-12-13,260,Цинкарь,2,16680
2024-05-17,752,Плакат Луффи,2,75354
2024-08-22,331,Че попальная вещь,6,88795
2024-05-11,474,очиститель белого,3,54961
2024-09-19,587,Арбуз,2,88632
2024-03-12,378,Чермондер синий,5,13456
2024-06-25,545,Дросель на приору,4,82680
2024-12-19,134,Че попальная вещь,3,45392
2024-08-05,653,Ананас,6,15555
2024-03-14,565,Хаги ваги,9,19547
2024-10-17,345,Редис,8,8302
2024-02-18,246,Хаги ваги,7,98311
2024-11-02,312,Ананас,9,76975
2024-03-11,445,Арбуз,1,68529
2024-07-02,130,Гранат,5,16610
2024-10-12,598,Плакат Луффи,1,86805
2024-09-12,489,Цинкарь,9,10006
2024-01-01,494,Чермондер синий,1,9145
2024-08-09,624,Персик,1,57706
2024-07-09,992,Че попальная вещь,4,18421
2024-07-05,268,Че попальная вещь,6,80302
2024-08-23,471,Гранат,10,2698
2024-09-12,820,Редис,10,66572
2024-11-10,162,Плакат Луффи,3,83295
2024-01-21,540,Цинкарь,6,47039
2024-03-15,852,Чермондер синий,1,46798
2024-12-05,49,Ккус-Кус,5,63338
2024-08-22,301,Арбуз,2,69619
2024-10-15,575,Плакат Луффи,4,42020
2024-08-02,3,Плакат Луффи,1,40031
2024-07-23,477,очиститель белого,9,75153
2024-03-28,622,Кукуруза,1,50529
2024-02-02,164,Персик,10,79766
2024-10-04,941,Ананас,8,23987
2024-03-20,991,Кукуруза,7,91672
2024-12-13,930,Хаги ваги,1,42121
2024-06-07,784,Цинкарь,9,81568
2024-07-21,546,Кукуруза,5,38771
2024-11-06,874,Чермондер синий,2,2868
2024-01-17,547,Кукла венсдей,4,71601
2024-02-17,722,Хаги ваги,7,6192
2024-10-24,668,Редис,2,49813
2024-08-22,737,Арбуз,5,97541
2024-09-12,130,Ккус-Кус,2,21639
